
PLAY [Check whether routes are reachable] **************************************

TASK [Gathering Facts] *********************************************************
Saturday 07 December 2019  23:08:03 +0000 (0:00:00.326)       0:00:00.326 ***** 
ok: [localhost]

TASK [routes-health : Check whether default route is alive before checking next-hop] ***
Saturday 07 December 2019  23:08:06 +0000 (0:00:02.788)       0:00:03.115 ***** 
changed: [localhost]

TASK [routes-health : Include do-checking.yml] *********************************
Saturday 07 December 2019  23:08:06 +0000 (0:00:00.169)       0:00:03.284 ***** 
included: /var/ansible-cronjob/roles/routes-health/tasks/do-checking.yml for localhost

TASK [routes-health : reachability to] *****************************************
Saturday 07 December 2019  23:08:06 +0000 (0:00:00.124)       0:00:03.409 ***** 
skipping: [localhost] => (item={u'dest': u'192.168.1.0/24', u'nexthop_vrf': u'VRF_Q', u'next_hop': u'VRF_Q', u'vrf': u'VRF_I', u'check_healthy': False}) 
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::49', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::50', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::51', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::52', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::53', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::54', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::55', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::56', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::57', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::58', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::59', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::60', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::61', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::62', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::63', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::64', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::65', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::66', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::67', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::68', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::69', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::70', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::71', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::72', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::73', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::74', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::75', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::76', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::77', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::78', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::79', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::80', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::81', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::82', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::83', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::84', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::85', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::86', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::87', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::88', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::89', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::90', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::91', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::92', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::93', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::94', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::95', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::96', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::97', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::98', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::99', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::100', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::101', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::102', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::103', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::104', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::105', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::106', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::107', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::108', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::109', u'vrf': u'VRF_I', u'check_healthy': True})
changed: [localhost] => (item={u'dest': u'2002:c023:9c17:6700::56/128', u'nexthop_vrf': u'', u'next_hop': u'2002:c023:9c17:6200::110', u'vrf': u'VRF_I', u'check_healthy': True})

TASK [routes-health : configure /etc/frr/frr.conf] *****************************
Saturday 07 December 2019  23:11:12 +0000 (0:03:05.732)       0:03:08.961 ***** 
ok: [localhost]

TASK [routes-health : Summary] *************************************************
Saturday 07 December 2019  23:11:13 +0000 (0:00:01.045)       0:03:09.997 ***** 
ok: [localhost] => {
    "healthy['results']|map(attribute='stdout_lines')|list": "[AnsibleUndefined, AnsibleUndefined, [u'alive'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'alive'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead'], [u'dead']]"
}

PLAY RECAP *********************************************************************
localhost                  : ok=6    changed=2    unreachable=0    failed=0    skippedchanged: [localhost]

PLAY RECAP *********************************************************************
localhost                  : ok=7    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

Saturday 07 December 2019  23:11:26 +0000 (0:00:13.499)       0:03:23.469 ***** 
=============================================================================== 
routes-health : reachability to --------------------------------------- 185.73s
routes-health : Reload frr daemon -------------------------------------- 13.50s
Gathering Facts --------------------------------------------------------- 2.62s
routes-health : configure /etc/frr/frr.conf ----------------------------- 0.95s
routes-health : Check whether default route is alive before checking next-hop --- 0.17s
routes-health : Include do-checking.yml --------------------------------- 0.12s
routes-health : Summary ------------------------------------------------- 0.06s
